"epoch","rs_1_19 - _step","rs_1_19 - rouge_L_f1","rs_1_18 - _step","rs_1_18 - rouge_L_f1","rs_1_17 - _step","rs_1_17 - rouge_L_f1","rs_1_16 - _step","rs_1_16 - rouge_L_f1","rs_1_15 - _step","rs_1_15 - rouge_L_f1","rs_1_14 - _step","rs_1_14 - rouge_L_f1","rs_1_03 - _step","rs_1_03 - rouge_L_f1","rs_1_02 - _step","rs_1_02 - rouge_L_f1","rs_1_01 - _step","rs_1_01 - rouge_L_f1","rs_1_00 - _step","rs_1_00 - rouge_L_f1"
"1","4950","0.11910769525613271","2475","0.24305415487991233","4950","0.19040192099567088","2475","0.12413579791420692","1237","0.3068116258793836","4950","0.1355358985325845","618","0.08208480674846175","9901","0.2553582813604692","4950","0.13479240695646894","1237","0.08018679329791466"
"2","9903","0.184676452020202","4953","0.4425248913719555","9903","0.3804712038540163","4953","0.1951676241126996","2477","0.4834405044606772","9903","0.2149263825575386","1239","0.1519571987243504","19805","0.3532073404682551","9903","0.20050032693001413","2477","0.13172801289322475"
"3","14856","0.2250280520983641","7431","0.5016971240039425","14856","0.45896112539081374","7431","0.26465250243233185","3717","0.5287967744001902","14856","0.26330947154171525","1860","0.17732032348684185","29709","0.36855029599583483","14856","0.22520818552589367","3717","0.15794163375059417"
"4","19809","0.26332575006012454","9909","0.5340157194096583","19809","0.48669579475308794","9909","0.3205509301392356","4957","0.5546754513307453","19809","0.3035056282977692","2481","0.20300092740147946","39613","0.37433939753560147","19809","0.24429898814534365","4957","0.17825268314670603"
"5","24762","0.2951473327020198","12387","0.5562536349382944","24762","0.5033766296396507","12387","0.36758489134672856","6197","0.5717911931408085","24762","0.3326505546309054","3102","0.2381762856971924","49517","0.3739227917394091","24762","0.26142293971460656","6197","0.1878542694246326"
"6","29715","0.3216346613455991","14865","0.5725707689038648","29715","0.5145675467472325","14865","0.4053772722262313","7437","0.5847952260052159","29715","0.3569701318515234","3723","0.2766449432683127","59421","0.3660380925928611","29715","0.27679391634600053","7437","0.1989037863788394"
"7","34668","0.3428214097823466","17343","0.5849981178245857","34668","0.523286393197851","17343","0.43446790722429995","8677","0.5948842816481882","34668","0.376792558749471","4344","0.3110009017394388","69325","0.35039083353773814","34668","0.2929843173801511","8677","0.21392792437074865"
"8","39621","0.36023378502284736","19821","0.5950791221615098","39621","0.5294490039281723","19821","0.4588820879247026","9917","0.6030201483824636","39621","0.39338345497270744","4965","0.34114848004695547","79229","0.3390735092895864","39621","0.30871998256373234","9917","0.22845496088859887"
"9","44574","0.3761374909812419","22299","0.602813391784984","44574","0.5344322879088507","22299","0.47934948340275035","11157","0.6068022087447551","44574","0.4072237634962537","5586","0.3662386054833813","undefined","undefined","44574","0.32234318256974437","11157","0.2432529836323827"
"10","49527","0.3891016263828753","24777","0.6100837014066195","49527","0.5381275365259737","24777","0.4975871133548686","12397","0.6125690025972499","49527","0.4200999197649285","6207","0.3886602946851162","undefined","undefined","49527","0.33479200862794606","12397","0.2565318311280228"
"11","54480","0.4008786713864841","27255","0.6154770142525836","54480","0.5419161631192888","27255","0.5139356034415222","13637","0.616126051711611","54480","0.4310684419046169","6828","0.4078381079461939","undefined","undefined","54480","0.346870007114799","13637","0.26979646040614524"
"12","59433","0.41147227107383255","29733","0.6206604399738881","59433","0.5445543643278002","29733","0.5292128356527044","14877","0.6132133451286241","59433","0.4417355428837427","7449","0.4242923967701634","undefined","undefined","59433","0.3575386278459197","14877","0.2825782783107714"
"13","64386","0.42076070226070167","32211","0.6247989423945878","64386","0.5471408091329969","32211","0.5430642698175842","16117","0.45102253165059464","64386","0.45125323559367053","8070","0.4385195758060117","undefined","undefined","64386","0.3680249957411414","16117","0.29392401389452005"
"14","69339","0.4293631553631566","34689","0.629394386696707","69339","0.5489033627445088","34689","0.5557752719975718","17357","0.3067269844477813","69339","0.45995394295133685","8691","0.4504651684260963","undefined","undefined","69339","0.377220831830206","17357","0.3050848760298918"
"15","74292","0.43758868446368426","37167","0.6324850159923564","74292","0.5498730885241322","37167","0.5679427954463472","18597","0.28979214184663366","74292","0.4680475048327798","9312","0.4607643160633524","undefined","undefined","74292","0.3863186891233768","18597","0.315138681692561"
"16","79245","0.44510893909331395","39645","0.634925114211335","79245","0.5530984385020828","39645","0.578950827380042","undefined","undefined","79245","0.47563476075691824","9933","0.4696896826748824","undefined","undefined","79245","0.394367847623057","19837","0.3241460240134741"
"17","84198","0.4513811102092354","42123","0.6382106789377158","84198","0.5537343775052107","42123","0.5900708596608215","undefined","undefined","84198","0.4829475778938366","10554","0.4778822129974566","undefined","undefined","84198","0.402168346410534","21077","0.33221808986109275"
"18","89151","0.45828278694684843","44601","0.640986724125691","89151","0.5550223239337816","44601","0.5999634005777477","undefined","undefined","89151","0.4897095072523593","11175","0.48512800798668115","undefined","undefined","89151","0.4088361792528459","22317","0.340286508137076"
"19","94104","0.4647873677248669","47079","0.6438157157096546","94104","0.5566852490680622","47079","0.6100876060842914","undefined","undefined","94104","0.4963105255522403","11796","0.49189644849227515","undefined","undefined","94104","0.4150722415123459","23557","0.3474124643868104"
"20","99057","0.4704270683020683","49557","0.6456770057155949","99057","0.5567942633177013","49557","0.6191265194103719","undefined","undefined","99057","0.5024242673624769","12417","0.4974333700132962","undefined","undefined","99057","0.4208735620089788","24797","0.35389631986070846"
"21","104010","0.47627448593073585","52035","0.6485061588856561","104010","0.5591215089886965","52035","0.6276986106100684","undefined","undefined","104010","0.5068830884148121","13038","0.502938205775214","undefined","undefined","104010","0.42596943392255826","26037","0.3601050717603495"
"22","108963","0.4814521855459357","54513","0.650392600586494","108963","0.5595916205707874","54513","0.6358068346934347","undefined","undefined","108963","0.513472370712901","13659","0.5081675131835367","undefined","undefined","108963","0.43095469701980094","27277","0.3661936243506454"
"23","113916","0.48648780212842624","56991","0.6522362619931273","113916","0.5602806011503926","56991","0.6435395101356262","undefined","undefined","113916","0.5181577756733997","14280","0.5125630623713059","undefined","undefined","113916","0.43552731932419303","28517","0.3716802479651737"
"24","118869","0.49138289517195827","59469","0.6549810125865986","118869","0.5614292603615522","59469","0.6510380286450368","undefined","undefined","118869","0.5238417239676708","14901","0.5171194292738395","undefined","undefined","118869","0.4401514187008971","29757","0.3770265872553887"
"25","123822","0.4957767481361242","61947","0.6561302961558648","123822","0.5619232716550417","61947","0.6586942408391272","undefined","undefined","123822","0.5285715788840782","15522","0.5213057146127061","undefined","undefined","123822","0.4442602024711399","30997","0.3823073334725771"
"26","128775","0.5003385191197691","64425","0.6580326890859561","128775","0.5625897930194805","64425","0.6651139194524616","undefined","undefined","128775","0.5336303521552106","16143","0.525007826988922","undefined","undefined","128775","0.44798853490259816","32237","0.38672690530369824"
"27","133728","0.5046696353415084","66903","0.6601665784411993","133728","0.5632302489177486","66903","0.6716606091807326","undefined","undefined","133728","0.5382001838824746","16764","0.5281819540693934","undefined","undefined","133728","0.4517666057900439","33477","0.39194906822341513"
"28","138681","0.5088677173520935","69381","0.6618355129280796","138681","0.5640442119608778","69381","0.6772969794217432","undefined","undefined","138681","0.5427843733146752","17385","0.5315891394004543","undefined","undefined","138681","0.4554742614638436","34717","0.39654292804752916"
"29","143634","0.5130637325637314","71859","0.6628601455975982","143634","0.5607673999418783","71859","0.6837863673486312","undefined","undefined","143634","0.5467061401351175","18006","0.5348079669366363","undefined","undefined","143634","0.4591848908229126","35957","0.40151171999575075"
"30","148587","0.5169217509920639","74337","0.6655171946109442","148587","0.5648333596380479","undefined","undefined","undefined","undefined","148587","0.5508581792173151","18627","0.537492702050357","undefined","undefined","148587","0.46244134800384773","37197","0.4057912966997137"
"31","153540","0.5206790787337654","76815","0.6671664720836129","153540","0.5656068785573979","undefined","undefined","undefined","undefined","153540","0.5551661089156343","19248","0.5400445581396442","undefined","undefined","153540","0.46543211254409184","38437","0.4101112301735504"
"32","158493","0.5242779055435308","79293","0.668705638234521","158493","0.565660066688711","undefined","undefined","undefined","undefined","158493","0.5589313867161892","19869","0.5429321723665245","undefined","undefined","158493","0.4685318474927846","39677","0.41364947730161633"
"33","163446","0.5280125962000977","81771","0.6703602462878018","163446","0.5658990888548191","undefined","undefined","undefined","undefined","163446","0.5622459161647101","20490","0.5453501534276527","undefined","undefined","163446","0.4711903070887442","40917","0.4179545200137488"
"34","168399","0.5313333596380452","84249","0.6716379129428383","168399","0.566850859788359","undefined","undefined","undefined","undefined","168399","0.5660090795673192","21111","0.547708921169176","undefined","undefined","168399","0.4739182900432898","42157","0.4216948028666462"
"35","173352","0.5348177233645987","86727","0.6732776674433859","173352","0.5674229797979805","undefined","undefined","undefined","undefined","173352","0.5695068260162945","21732","0.5502454605790087","undefined","undefined","173352","0.4766011341089467","43397","0.4255902595524513"
"36","178305","0.53810199464887","89205","0.6746863922237989","178305","0.5669865344917431","undefined","undefined","undefined","undefined","178305","0.573131896503818","22353","0.5521580501532524","undefined","undefined","178305","0.4793791548921738","44637","0.4286577034210234"
"37","183258","0.5411352438071199","91683","0.6760223881320004","183258","0.5678164632435462","undefined","undefined","undefined","undefined","183258","0.5762601716114965","22974","0.553853477641307","undefined","undefined","183258","0.48191343995510677","45877","0.4322362938063889"
"38","188211","0.544373417959356","94161","0.6770324190137168","188211","0.568510127314815","undefined","undefined","undefined","undefined","188211","0.5792460934653159","23595","0.5557296688167915","undefined","undefined","188211","0.48435681342191766","47117","0.4354797750294516"
"39","193164","0.547305262445888","96639","0.67934618580073","193164","0.5689797566438191","undefined","undefined","undefined","undefined","193164","0.5818306246310506","24216","0.5576656544192955","undefined","undefined","193164","0.48675394069665107","48357","0.43823244506633047"
"40","198117","0.550052973935787","99117","0.6799786027402037","198117","0.5693530205327069","undefined","undefined","undefined","undefined","198117","0.5848653314803867","24837","0.5597124126800244","undefined","undefined","198117","0.4889046429072478","49597","0.4415546990657831"
"41","203070","0.5532715736231367","101595","0.681717320041421","undefined","undefined","undefined","undefined","undefined","undefined","203070","0.5881818317327311","25458","0.5609661337390024","undefined","undefined","203070","0.49114056487493973","50837","0.4441108282815164"
"42","208023","0.556018428330928","104073","0.6824996118324712","undefined","undefined","undefined","undefined","undefined","undefined","208023","0.5904822313366337","26079","0.5627946861478041","undefined","undefined","208023","0.4935870924021959","52077","0.44695292688215993"
"43","212976","0.558691926707553","106551","0.684094250104903","undefined","undefined","undefined","undefined","undefined","undefined","212976","0.593225684651347","26700","0.5648465639859085","undefined","undefined","212976","0.49534350448933817","53317","0.45014235269475716"
"44","217929","0.561400594486533","109029","0.6854683962134253","undefined","undefined","undefined","undefined","undefined","undefined","217929","0.5961115303923079","27321","0.5659539335194961","undefined","undefined","217929","0.4971986870190007","54557","0.45271221359642516"
"45","222882","0.5641215728715723","111507","0.6874120277519894","undefined","undefined","undefined","undefined","undefined","undefined","222882","0.5986458007655936","27942","0.5675506970106491","undefined","undefined","222882","0.499495068492463","55797","0.4553255038015303"
"46","227835","0.5666207010582023","113985","0.6883447896537395","undefined","undefined","undefined","undefined","undefined","undefined","227835","0.6012239157447504","28563","0.5686849669939975","undefined","undefined","227835","0.5009366018819141","57037","0.45780442495679374"
"47","232788","0.5687227821368446","116463","0.6895401916142915","undefined","undefined","undefined","undefined","undefined","undefined","232788","0.6037488355324544","29184","0.5702186410668283","undefined","undefined","232788","0.5031291949755485","58277","0.46050882109895874"
"48","237741","0.5720113185425701","118941","0.6905305682410317","undefined","undefined","undefined","undefined","undefined","undefined","237741","0.6062537607769631","29805","0.5711784885812107","undefined","undefined","237741","0.5046157833293264","59517","0.4626902532147555"
"49","242694","0.5738860818001457","121419","0.6918324082973691","undefined","undefined","undefined","undefined","undefined","undefined","242694","0.6079077623502317","30426","0.5728505392826255","undefined","undefined","242694","0.5069802777276746","60757","0.4651640981809108"
"50","247647","0.5762974800084186","123897","0.69305351837241","undefined","undefined","undefined","undefined","undefined","undefined","247647","0.6105866702741707","31047","0.5743170611841922","undefined","undefined","247647","0.5087989104838048","61997","0.4680115860032303"
"51","252600","0.5786510717291986","126375","0.6945234336721083","undefined","undefined","undefined","undefined","undefined","undefined","252600","0.6130642308729423","31668","0.5749215963227741","undefined","undefined","252600","0.5104719416386074","63237","0.4700899229873223"
"52","257553","0.5807601536195307","128853","0.6951059498774941","undefined","undefined","undefined","undefined","undefined","undefined","257553","0.6148804696723723","32289","0.5764671560944507","undefined","undefined","257553","0.5120295001102293","64477","0.4722409875002304"
"53","262506","0.5828647975288599","131331","0.6966603461861516","undefined","undefined","undefined","undefined","undefined","undefined","262506","0.6167638526772051","32910","0.5773314070890676","undefined","undefined","262506","0.5133163204465299","65717","0.4746834118728387"
"54","267459","0.5853364147426668","133809","0.6976332016047925","undefined","undefined","undefined","undefined","undefined","undefined","267459","0.6190449582859612","33531","0.578421248253289","undefined","undefined","267459","0.5150463739578316","66957","0.47620586002973764"
"55","272412","0.587257650913903","136287","0.6982109414943224","undefined","undefined","undefined","undefined","undefined","undefined","272412","0.6208027012094237","34152","0.5791064648856292","undefined","undefined","272412","0.5164129614598371","68197","0.47877221875578263"
"56","undefined","undefined","138765","0.6993981943018406","undefined","undefined","undefined","undefined","undefined","undefined","277365","0.6227101453978816","34773","0.5806387936939176","undefined","undefined","277365","0.5177138360289384","69437","0.4805007161090108"
"57","undefined","undefined","141243","0.7004337164834331","undefined","undefined","undefined","undefined","undefined","undefined","282318","0.6249055803115936","35394","0.5814214118835254","undefined","undefined","282318","0.519635268859227","70677","0.48275356511267703"
"58","undefined","undefined","143721","0.7020410357477126","undefined","undefined","undefined","undefined","undefined","undefined","287271","0.6265540093849759","36015","0.5824080947822328","undefined","undefined","287271","0.5208475403839987","71917","0.485015833362862"
"59","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","292224","0.6281135821599839","36636","0.5834703973046375","undefined","undefined","292224","0.5221149415784822","73157","0.4865025915307438"
"60","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","297177","0.6300143835541554","37257","0.5840966984502705","undefined","undefined","297177","0.5235207243566614","74397","0.4882371982768443"
"61","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","302130","0.6320042195721647","37878","0.5851258843486637","undefined","undefined","302130","0.5249452937109196","75637","0.4907880453374689"
"62","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","307083","0.6336813384339437","38499","0.5863252938948392","undefined","undefined","307083","0.5261951997655132","76877","0.49256104945114415"
"63","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","312036","0.6357462227114226","39120","0.5871307216906047","undefined","undefined","312036","0.527870286445809","78117","0.49378389536652595"
"64","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","316989","0.637095173529124","39741","0.5879306807271099","undefined","undefined","316989","0.5288363433441565","79357","0.4958608453224342"
"65","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","321942","0.6380227846648292","40362","0.5885168227285095","undefined","undefined","321942","0.5301821889530224","80597","0.49753151117512373"
"66","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","326895","0.6396717249150976","40983","0.589618260370924","undefined","undefined","326895","0.5312394242524435","81837","0.4989333120308556"
"67","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","331848","0.6416550236992953","41604","0.5903947431326738","undefined","undefined","331848","0.5325444637345687","83077","0.5009277913915844"
"68","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","336801","0.5339347505311044","84317","0.5020482986866982"
"69","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","341754","0.5345081719977556","85557","0.5039461413308801"
"70","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","346707","0.5356928836980941","86797","0.5061409944310079"
"71","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","351660","0.5369843299062043","88037","0.5071707384406333"
"72","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","356613","0.5378416218233926","89277","0.5088816122057938"
"73","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","361566","0.5388016436688315","90517","0.5103046620507911"
"74","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","366519","0.5393426527176522","91757","0.5114996542806707"
"75","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","371472","0.5407082218514493","92997","0.5134912398734269"
"76","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","376425","0.5417774646264235","94237","0.5150529960157916"
"77","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","381378","0.5427567703322907","95477","0.5164164018173837"
"78","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","386331","0.5437634392035452","96717","0.5176300674975968"
"79","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","391284","0.5446907104276892","97957","0.5191827634406242"
"80","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","396237","0.5454546594416396","99197","0.5205810338424688"
"81","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","401190","0.5461654654180689","100437","0.5217898402533441"
"82","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","406143","0.5472568755511472","101677","0.5228791518840836"
"83","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","411096","0.548023455036477","102917","0.5241355736400297"
"84","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","416049","0.5488169116762874","104157","0.5253671964726302"
"85","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","421002","0.5494233906525573","105397","0.5270161389587805"
"86","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","425955","0.550524871733204","106637","0.5272838851109909"
"87","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","430908","0.5510413384840466","107877","0.529242920784879"
"88","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","435861","0.5521321423560998","109117","0.5308196689193432"
"89","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","440814","0.5524879136103099","110357","0.5318234021151392"
"90","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","445767","0.5533538935986849","111597","0.5330139370791832"
"91","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","450720","0.5538502134439632","112837","0.5340858394302495"
"92","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","455673","0.5548100649350644","114077","0.5355222524499413"
"93","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","460626","0.5555929646164008","115317","0.5366241134075054"
"94","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","465579","0.5560898343554594","116557","0.5378393912115718"
"95","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","470532","0.5565156325156331","117797","0.538641071314232"
"96","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","475485","0.5574587429353053","119037","0.5401116910242274"
"97","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","480438","0.5586163758116894","120277","0.5406571430957077"
"98","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","485391","0.5587685611071019","121517","0.5420693626115171"
"99","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","490344","0.5594149581128761","122757","0.5428889204560869"
"100","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","495297","0.5598660538920959","123997","0.5438545068102633"
"101","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","500250","0.5606910686728405","125237","0.545251455994196"
"102","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","505203","0.5612396133958637","126477","0.5460675567839285"
"103","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","510156","0.5615240725709496","127717","0.547177915942126"
"104","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","515109","0.5624687913359786","128957","0.5479580268372779"
"105","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","130197","0.5493641594636469"
"106","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","131437","0.5499805347670822"
"107","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","132677","0.5510472773473614"
"108","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","133917","0.5516263801832143"
"109","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","135157","0.5527747837521048"
"110","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","136397","0.5537368401168331"
"111","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","137637","0.5547893690538921"
"112","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","138877","0.5555018672367218"
"113","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","140117","0.5566391014790305"
"114","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","141357","0.5572263946443694"
"115","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","142597","0.5582391314041106"
"116","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","143837","0.5593081993917092"
"117","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","145077","0.5594157776839692"
"118","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","146317","0.5608980487742262"
"119","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","147557","0.5615996687116807"
"120","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","148797","0.5623316313913371"
"121","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","150037","0.5630800197105392"
"122","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","151277","0.5644414932226133"
"123","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","152517","0.5648457507725138"
"124","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","153757","0.5656461146083704"
"125","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","154997","0.5668306661742301"
"126","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","156237","0.5669063367454773"
"127","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","157477","0.5679153996182353"