"epoch","rs_1_09 - _step","rs_1_09 - rouge_L_f1","rs_1_08 - _step","rs_1_08 - rouge_L_f1","rs_1_13 - _step","rs_1_13 - rouge_L_f1","rs_1_12 - _step","rs_1_12 - rouge_L_f1","rs_1_11 - _step","rs_1_11 - rouge_L_f1","rs_1_10 - _step","rs_1_10 - rouge_L_f1","rs_1_07 - _step","rs_1_07 - rouge_L_f1","rs_1_06 - _step","rs_1_06 - rouge_L_f1","rs_1_05 - _step","rs_1_05 - rouge_L_f1","rs_1_04 - _step","rs_1_04 - rouge_L_f1"
"1","4950","0.1924461211312537","2475","0.17048971861471843","19803","0.2667976733295898","9901","0.11404036027195946","19803","0.3619124409205917","1237","0.2238607497638137","9901","0.1486180185322787","19803","0.3108673674818958","1237","0.13017046236031524","2475","0.19172702575377745"
"2","9903","0.27266295717645234","4953","0.3019828981782112","39609","0.45136192813699105","19805","0.17418478482157285","39609","0.5053246670359579","2477","0.4567566017434491","19805","0.21969081080274008","39609","0.4302262866767764","2477","0.1968460669033346","4953","0.367195548086173"
"3","14856","0.3060024195869367","7431","0.43582915839947023","59415","0.4895281299251808","29709","0.1929307117601709","59415","0.5249850365931296","3717","0.5240237871181722","29709","0.27745093213488137","59415","0.4556943112820067","3717","0.23999402247479154","7431","0.4302487306902553"
"4","19809","0.31745275201264767","9909","0.491411473364598","79221","0.506743026859298","39613","0.20943091692076996","79221","0.5300355584943152","4957","0.5589081945787776","39613","0.3261827897274286","79221","0.46640624782359696","4957","0.28874610227571673","9909","0.45463201936426334"
"5","24762","0.279705976665729","12387","0.5164806059102942","99027","0.5066063936620988","49517","0.22264603967809493","99027","0.5449986573876424","6197","0.5817531368895239","undefined","undefined","99027","0.47286195487983185","6197","0.33624470284610747","12387","0.46855071828248923"
"6","29715","0.20413385584147864","14865","0.5328527913059166","118833","0.504933914830383","59421","0.23757887463139865","118833","0.5620118478840139","7437","0.597994160348978","undefined","undefined","118833","0.47604253831293414","7437","0.3752137162684196","14865","0.4778791017571799"
"7","34668","0.007440634036277975","17343","0.5451734006734006","138639","0.5249454672035027","69325","0.2534782719230636","138639","0.5678944084850917","8677","0.6095831117831807","undefined","undefined","138639","0.4780728058313826","8677","0.4059433340553082","17343","0.4848012824191793"
"8","39621","0.007441311581936579","19821","0.5544016015812901","158445","0.5302710389389972","79229","0.26758115799153426","158445","0.5741815726673558","9917","0.6191158071222452","undefined","undefined","undefined","undefined","9917","0.4307004255239336","19821","0.49058279435386337"
"9","undefined","undefined","22299","0.5611573735870597","178251","0.5350492321635406","undefined","undefined","178251","0.5716399939931396","11157","0.6263459272064402","undefined","undefined","undefined","undefined","11157","0.4526978410971941","22299","0.49434496987124915"
"10","undefined","undefined","24777","0.5674334641053371","198057","0.5382191497095985","99037","0.29381741365237257","198057","0.5876981207717072","12397","0.6320970822245804","undefined","undefined","undefined","undefined","12397","0.4713584148293411","24777","0.4980337774861918"
"11","undefined","undefined","27255","0.5726525072150079","217863","0.54099996505077","108941","0.3052841793568746","217863","0.5930627326942771","13637","0.581814559413937","undefined","undefined","undefined","undefined","13637","0.4878037505233002","27255","0.5009956537394983"
"12","undefined","undefined","29733","0.5764293342652712","237669","0.5437129150614768","118845","0.31667627898682477","237669","0.5877208559870287","14877","0.5594720735530467","undefined","undefined","undefined","undefined","14877","0.5025044065559967","29733","0.5034534120393502"
"13","undefined","undefined","32211","0.5797319775132278","257475","0.5454496420195293","128749","0.3268894813660648","257475","0.08467852373202825","16117","0.5779091139116656","undefined","undefined","undefined","undefined","16117","0.5146398738483774","32211","0.5055458050209469"
"14","undefined","undefined","34689","0.5830379877645514","277281","0.5477628293771207","138653","0.3371602951561739","277281","0.04760039721432841","17357","0.5878352925985811","undefined","undefined","undefined","undefined","17357","0.5256591248069024","34689","0.5072581114172019"
"15","undefined","undefined","37167","0.5857145750661394","297087","0.546197485255015","148557","0.34662420635649294","297087","0.047598780345712216","undefined","undefined","undefined","undefined","undefined","undefined","18597","0.5355876798493294","37167","0.5090116400767427"
"16","undefined","undefined","39645","0.587680149711398","316893","0.549015293880653","158461","0.3552870163354568","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","19837","0.5444370009607867","39645","0.5101830231794731"
"17","undefined","undefined","42123","0.5896955154220782","336699","0.5510133907644734","168365","0.3632050933616896","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","21077","0.5530751249001526","42123","0.5117164052890856"
"18","undefined","undefined","44601","0.5913592585076966","356505","0.5530345817376213","178269","0.36970173856733596","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","22317","0.5606235496029199","44601","0.5133728606900955"
"19","undefined","undefined","47079","0.5931001721079862","376311","0.5537928145579905","188173","0.37715113787298626","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","23557","0.5677432787461459","47079","0.5141996652162376"
"20","undefined","undefined","49557","0.5948534075877828","396117","0.5547417323305921","198077","0.3839078172837872","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","24797","0.5743548650463375","49557","0.5151371963912221"
"21","undefined","undefined","52035","0.5955588549182308","415923","0.5559689296897667","207981","0.39053350994561103","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","26037","0.5801865887690507","52035","0.5157111105084587"
"22","undefined","undefined","54513","0.5968151793229908","435729","0.5352118450157556","217885","0.3961199901162565","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","27277","0.5862236518222044","54513","0.5164914579931155"
"23","undefined","undefined","56991","0.5984442753427123","455535","0.5110877755332653","227789","0.40169290685123893","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","28517","0.5914612409854337","56991","0.5176679838644801"
"24","undefined","undefined","59469","0.5994716322450693","475341","0.49806589358645953","237693","0.40682014411104295","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","29757","0.59649427674711","59469","0.5182771330276074"
"25","undefined","undefined","61947","0.6001887701418951","495147","0.513507853720986","247597","0.4113855253681728","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","30997","0.6015894250420828","61947","0.5190180362654332"
"26","undefined","undefined","64425","0.6009161292989429","undefined","undefined","257501","0.4164140901763682","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","32237","0.6061558959799884","64425","0.5191696447053946"
"27","undefined","undefined","66903","0.6015526620370368","undefined","undefined","267405","0.4200444016524777","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","33477","0.6102142527825101","66903","0.5200378361905357"
"28","undefined","undefined","69381","0.602500586219337","undefined","undefined","277309","0.42407535562567306","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","34717","0.6143833046903896","69381","0.5209948837025077"
"29","undefined","undefined","71859","0.6032108322811461","undefined","undefined","287213","0.4281313233105509","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","35957","0.6182159973737694","71859","0.5214467805710707"
"30","undefined","undefined","74337","0.6036787442881185","undefined","undefined","297117","0.4320429227618192","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","37197","0.6218566505710628","74337","0.5215372003662736"
"31","undefined","undefined","76815","0.604858097342473","undefined","undefined","307021","0.435363204490692","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","38437","0.6253325375754887","76815","0.5220123187874128"
"32","undefined","undefined","79293","0.6054305781024527","undefined","undefined","316925","0.43854262857046516","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","39677","0.6280408293966495","79293","0.5222459579649441"
"33","undefined","undefined","81771","0.6055135055916301","undefined","undefined","326829","0.4420066707390904","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","40917","0.6319084067738829","81771","0.5227552496342737"
"34","undefined","undefined","84249","0.6063269751082248","undefined","undefined","336733","0.44523643763919424","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","42157","0.634895931303887","84249","0.5225678040744327"
"35","undefined","undefined","86727","0.6068309132996629","undefined","undefined","346637","0.4477139020595015","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","43397","0.634923063565081","86727","0.5229560269889345"
"36","undefined","undefined","89205","0.6073067580567579","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","44637","0.6399616320428713","89205","0.5237760752943039"
"37","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","45877","0.6431089902901432","undefined","undefined"
"38","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","47117","0.645767937191635","undefined","undefined"
"39","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","48357","0.6481054957944303","undefined","undefined"
"40","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","49597","0.6504601994718741","undefined","undefined"